date,clicks,impr,ctr,avg.cpc,cost,avg.pos,conv.1.click,cost.per.conv.1.click,conv.rate.1.click
5/24/2013,5078,589243,0.0086,0.88,4465.69,3.3,164,27.2,0.0323
5/25/2013,5605,628881,0.0089,0.91,5106.60,3.2,183,27.9,0.0327
5/26/2013,5309,661330,0.008,0.91,4806.47,3.1,145,33.15,0.0273
5/27/2013,5923,731718,0.0081,0.89,5290.47,3.1,154,34.33,0.0261
5/28/2013,4177,601660,0.0069,0.9,3779.91,3.1,126,29.98,0.0302
5/29/2013,3372,535428,0.0063,0.9,3036.46,3.2,130,23.34,0.0386
5/30/2013,3508,507112,0.0069,0.92,3229.65,3.2,141,22.9,0.0403
5/31/2013,3705,466265,0.0079,0.78,2880.32,3.2,83,34.7,0.0224
6/1/2013,3798,478179,0.0079,0.79,3016.73,3.2,22,137.04,0.0058
6/2/2013,3962,552210,0.0072,0.82,3260.76,3.1,154,21.17,0.0389
6/3/2013,4168,541438,0.0077,0.79,3289.07,3.1,113,29.1,0.0272
6/4/2013,3929,502460,0.0078,0.79,3089.86,3.1,144,21.45,0.0367
6/5/2013,3993,515156,0.0078,0.83,3297.12,3,153,21.54,0.0384
6/6/2013,4004,508146,0.0079,0.86,3425.35,3,148,23.13,0.0371
6/7/2013,4080,518512,0.0079,0.87,3566.23,3,133,26.79,0.0327
6/8/2013,4443,550258,0.0081,0.92,4075.32,2.9,139,29.29,0.0313
6/9/2013,4873,641441,0.0076,0.99,4801.37,2.8,136,35.3,0.0279
6/10/2013,5072,696125,0.0073,0.97,4899.41,2.7,151,32.44,0.0298
6/11/2013,4707,627818,0.0075,0.99,4657.19,2.8,155,30.03,0.033
6/12/2013,4649,602137,0.0077,1.01,4697.52,2.8,143,32.84,0.0308
6/13/2013,4779,596761,0.008,1.03,4927.44,2.8,149,32.99,0.0312
6/14/2013,4824,580056,0.0083,0.92,4420.30,2.8,32,138.08,0.0066
6/15/2013,4749,553916,0.0086,0.97,4629.13,2.8,82,56.42,0.0173
6/16/2013,4348,558472,0.0078,0.99,4294.63,2.7,151,28.41,0.0348
6/17/2013,5009,636149,0.0079,1.01,5035.62,2.8,158,31.83,0.0316
6/18/2013,4516,580428,0.0078,1.07,4853.01,2.8,160,30.32,0.0355
6/19/2013,4776,596091,0.008,0.99,4739.05,2.8,166,28.54,0.0348
6/20/2013,4635,603460,0.0077,1.01,4692.37,2.8,136,34.5,0.0294
6/21/2013,4580,566232,0.0081,1.05,4796.66,2.8,158,30.33,0.0346
6/22/2013,4731,588023,0.008,1.03,4883.37,2.8,163,29.94,0.0345
6/23/2013,4885,652551,0.0075,1.05,5116.85,2.8,155,32.96,0.0318
6/24/2013,5169,695847,0.0074,1.05,5402.84,2.7,214,25.24,0.0415
6/25/2013,4898,600528,0.0082,0.99,4829.65,2.8,220,21.94,0.045
6/26/2013,4730,557092,0.0085,0.94,4451.93,2.8,203,21.91,0.0431
6/27/2013,4786,551889,0.0087,0.92,4389.31,2.8,196,22.38,0.0411
6/28/2013,4700,568014,0.0083,0.9,4223.61,2.8,169,24.96,0.036
6/29/2013,4703,573362,0.0082,0.96,4523.50,2.7,186,24.28,0.0397
6/30/2013,5408,647016,0.0084,1.02,5508.81,2.8,172,32.01,0.0319
7/1/2013,5702,721027,0.0079,1.09,6203.88,2.8,165,37.53,0.029
7/2/2013,5687,708864,0.008,1.1,6262.17,2.8,183,34.08,0.0323
7/3/2013,5909,688616,0.0086,0.99,5856.58,2.8,172,34,0.0292
7/4/2013,5980,660554,0.0091,1.06,6313.34,2.7,143,44.09,0.024
7/5/2013,5686,706170,0.0081,1,5676.03,2.9,185,30.65,0.0327
7/6/2013,5267,674824,0.0078,1.1,5779.43,2.9,160,36.06,0.0305
7/7/2013,4784,740346,0.0065,0.96,4600.63,2.9,170,27.05,0.0356
7/8/2013,4628,741147,0.0062,0.94,4347.46,2.8,150,28.96,0.0325
7/9/2013,4361,685651,0.0064,1.03,4509.27,2.9,145,31.08,0.0333
7/10/2013,4444,651221,0.0068,0.95,4236.00,2.9,171,24.76,0.0386
7/11/2013,4533,655841,0.0069,0.95,4320.15,2.9,165,26.16,0.0365
7/12/2013,4828,708211,0.0068,1.06,5103.15,2.8,170,29.99,0.0354
7/13/2013,5285,734660,0.0072,1.21,6390.80,2.8,184,34.71,0.0349
7/14/2013,5151,781485,0.0066,1.16,5991.03,2.9,156,38.38,0.0304
7/15/2013,5510,823209,0.0067,1.17,6444.50,2.9,167,38.56,0.0304
7/16/2013,5259,739891,0.0071,1.29,6762.93,2.8,166,40.67,0.0317
7/17/2013,4940,718636,0.0069,1.35,6650.09,2.8,171,38.87,0.0347
7/18/2013,4918,704366,0.007,1.29,6354.77,2.8,148,42.82,0.0302
7/19/2013,4839,676651,0.0072,1.3,6313.72,2.8,145,43.49,0.03
7/20/2013,5308,751289,0.0071,1.38,7306.81,2.7,174,41.96,0.0329
7/21/2013,5417,849730,0.0064,1.43,7736.65,2.7,141,54.84,0.0261
7/22/2013,5837,836588,0.007,1.32,7724.00,2.7,144,53.55,0.0248
7/23/2013,5026,774647,0.0065,1.33,6704.24,2.7,159,42.1,0.0318
7/24/2013,4309,689227,0.0063,1.16,5009.08,2.9,149,33.54,0.0347
7/25/2013,4746,712019,0.0067,1.27,6019.60,2.7,154,39.04,0.0326
7/26/2013,5803,956369,0.0061,1.87,10866.06,2.4,164,66.18,0.0283
7/27/2013,6675,1056213,0.0063,2.26,15067.51,2.2,184,81.66,0.0276
7/28/2013,6528,1103166,0.0059,2.23,14525.51,2.3,170,85.18,0.0261
7/29/2013,3341,216660,0.0154,1,3324.48,2.3,114,29.07,0.0343
7/30/2013,2094,10097,0.2074,0.14,286.19,1.1,105,2.7,0.0505
7/31/2013,2220,10715,0.2072,0.13,290.42,1.1,120,2.4,0.0544
8/1/2013,4511,630564,0.0072,1.68,7559.83,2.5,144,52.28,0.032
8/2/2013,5028,823982,0.0061,1.87,9413.13,2.5,145,64.55,0.0289
8/3/2013,5164,834555,0.0062,1.87,9659.31,2.6,159,60.19,0.0309
8/4/2013,5238,840673,0.0062,1.67,8736.09,2.6,177,49.18,0.0339
8/5/2013,4690,766638,0.0061,1.6,7502.68,2.7,149,50.03,0.032
8/6/2013,3803,550770,0.0069,1.17,4442.84,2.9,148,29.94,0.0391
8/7/2013,3772,532289,0.0071,1.17,4431.72,2.9,157,28.05,0.0418
8/8/2013,3798,483455,0.0079,1.08,4089.49,2.9,146,27.83,0.0387
8/9/2013,3712,473623,0.0078,1.03,3828.22,3,147,25.38,0.0399
8/10/2013,4129,545946,0.0076,1.23,5058.17,3,166,30.23,0.0405
8/11/2013,4120,567647,0.0073,1.25,5150.58,3.1,180,28.5,0.0441
8/12/2013,3932,489386,0.008,1.12,4417.72,3.1,152,28.87,0.0389
8/13/2013,3516,456540,0.0077,1.2,4221.77,3,144,28.85,0.0412
8/14/2013,3838,453030,0.0085,1.11,4267.91,3,166,25.62,0.0436
8/15/2013,4298,478297,0.009,1.07,4617.10,3,215,21.34,0.0502
8/16/2013,4613,544898,0.0085,1.26,5830.13,2.9,174,33.4,0.0378
8/17/2013,4961,612438,0.0081,1.49,7413.84,2.8,160,46.23,0.0324
8/18/2013,5248,676347,0.0078,1.52,7983.33,2.8,155,51.37,0.0296
8/19/2013,5054,612319,0.0083,1.38,6962.63,2.9,154,45.15,0.0306
8/20/2013,4546,566027,0.008,1.5,6831.26,2.9,147,46.29,0.0325
8/21/2013,4586,584161,0.0079,1.51,6937.96,2.9,171,40.48,0.0375
8/22/2013,4658,578351,0.0081,1.47,6833.71,2.9,175,38.83,0.0377
8/23/2013,4764,571804,0.0083,1.45,6920.18,2.9,162,42.61,0.0341
8/24/2013,5744,730500,0.0079,1.73,9922.04,2.8,177,56.01,0.0309
8/25/2013,5887,792629,0.0074,1.7,10002.51,2.8,166,60.08,0.0283
8/26/2013,5402,687184,0.0079,1.52,8232.21,2.9,139,59.14,0.0258
8/27/2013,1684,229122,0.0073,1.5,2521.88,3.1,39,64.63,0.0232
Total,4487937,485148096,0.0093,0.7,3155471.80,2.4,135285,23.28,0.0302
